sectorName,symbol,name,announced,eligibility_date,distribution_date,distribution_way,dividend_per_share
Energy,2030,SARCO,30/03/2023,22/06/2023,19/07/2023,تحويل للحساب,1
Energy,2030,SARCO,24/03/2022,28/06/2022,14/07/2022,تحويل للحساب,0.5
Energy,2030,SARCO,04/03/2021,21/04/2021,10/05/2021,تحويل للحساب,0.75
Energy,2030,SARCO,11/03/2020,21/04/2020,10/05/2020,تحويل للحساب,1
Energy,2030,SARCO,07/03/2019,24/04/2019,08/05/2019,تحويل للحساب,0.75
Energy,2222,SAUDI ARAMCO,09/05/2023,16/05/2023,31/05/2023,تحويل للحساب,0.3024
Energy,2222,SAUDI ARAMCO,12/03/2023,14/03/2023,20/03/2023,تحويل للحساب,0.3326
Energy,2222,SAUDI ARAMCO,01/11/2022,08/11/2022,28/11/2022,تحويل للحساب,0.3198
Energy,2222,SAUDI ARAMCO,14/08/2022,21/08/2022,07/09/2022,تحويل للحساب,0.3198
Energy,2222,SAUDI ARAMCO,15/05/2022,23/05/2022,08/06/2022,تحويل للحساب,0.3198
Energy,2380,PETRO RABIGH,08/03/2018,24/04/2018,08/05/2018,تحويل للحساب,0.5
Energy,2380,PETRO RABIGH,01/07/2015,27/07/2015,18/08/2015,تحويل للحساب,0.5
Energy,2381,ARABIAN DRILLING,02/08/2023,N/A,N/A,تحويل للحساب,2.53
Energy,4030,BAHRI,15/03/2023,19/06/2023,16/07/2023,تحويل للحساب,0.5
Energy,4030,BAHRI,21/09/2021,05/10/2021,24/10/2021,تحويل للحساب,1
Energy,4030,BAHRI,28/01/2021,26/04/2021,09/05/2021,تحويل للحساب,1
Energy,4030,BAHRI,21/09/2020,05/10/2020,22/10/2020,تحويل للحساب,1
Energy,4030,BAHRI,20/01/2020,20/04/2020,10/05/2020,تحويل للحساب,1
Energy,4200,ALDREES,22/01/2023,01/05/2023,15/05/2023,تحويل للحساب,2
Energy,4200,ALDREES,18/01/2022,28/02/2022,14/03/2022,تحويل للحساب,1.5
Energy,4200,ALDREES,19/01/2021,14/04/2021,28/04/2021,تحويل للحساب,1
Energy,4200,ALDREES,31/03/2020,28/04/2020,12/05/2020,تحويل للحساب,1.5
Energy,4200,ALDREES,17/01/2019,18/03/2019,02/04/2019,تحويل للحساب,1
Materials,1201,TAKWEEN,17/02/2014,02/04/2014,29/04/2014,تحويل للحساب,0.5
Materials,1201,TAKWEEN,17/02/2013,08/04/2013,29/04/2013,تحويل للحساب,0.5
Materials,1201,TAKWEEN,03/03/2012,18/04/2012,02/05/2012,تحويل للحساب,1.35
Materials,1202,MEPCO,23/05/2023,22/06/2023,11/07/2023,تحويل للحساب,0.5
Materials,1202,MEPCO,09/10/2022,13/10/2022,25/10/2022,تحويل للحساب,0.5
Materials,1202,MEPCO,17/03/2022,13/06/2022,23/06/2022,تحويل للحساب,1
Materials,1202,MEPCO,10/03/2019,11/03/2019,25/03/2019,تحويل للحساب,0.5
Materials,1202,MEPCO,30/10/2018,01/11/2018,14/11/2018,تحويل للحساب,0.5
Materials,1210,BCI,22/03/2023,N/A,N/A,تحويل للحساب,1
Materials,1210,BCI,19/12/2019,09/03/2020,17/03/2020,تحويل للحساب,1
Materials,1210,BCI,27/02/2018,15/05/2018,06/06/2018,تحويل للحساب,1
Materials,1210,BCI,05/03/2017,10/05/2017,23/05/2017,تحويل للحساب,1
Materials,1210,BCI,10/04/2016,15/05/2016,09/06/2016,تحويل للحساب,1
Materials,1301,ASLAK,01/08/2022,07/08/2022,18/08/2022,تحويل للحساب,1
Materials,1301,ASLAK,01/02/2022,10/02/2022,21/02/2022,تحويل للحساب,0.45
Materials,1301,ASLAK,29/07/2021,02/08/2021,17/08/2021,تحويل للحساب,0.75
Materials,1301,ASLAK,17/02/2021,21/02/2021,03/03/2021,تحويل للحساب,1
Materials,1301,ASLAK,16/09/2020,27/09/2020,08/10/2020,تحويل للحساب,1
Materials,1304,ALYAMAMAH STEEL,12/05/2022,16/06/2022,29/06/2022,تحويل للحساب,0.75
Materials,1304,ALYAMAMAH STEEL,13/12/2021,30/12/2021,12/01/2022,تحويل للحساب,1
Materials,1304,ALYAMAMAH STEEL,06/05/2021,20/05/2021,02/06/2021,تحويل للحساب,0.75
Materials,1304,ALYAMAMAH STEEL,23/12/2020,15/02/2021,25/02/2021,تحويل للحساب,1
Materials,1304,ALYAMAMAH STEEL,22/01/2018,28/01/2018,18/02/2018,تحويل للحساب,0.5
Materials,1320,SSP,07/07/2015,09/07/2015,30/07/2015,تحويل للحساب,0.5
Materials,1320,SSP,24/02/2015,01/04/2015,21/04/2015,تحويل للحساب,0.5
Materials,1320,SSP,16/07/2013,17/07/2013,01/08/2013,تحويل للحساب,0.75
Materials,1320,SSP,18/02/2013,03/04/2013,18/04/2013,تحويل للحساب,0.75
Materials,1320,SSP,20/02/2012,19/03/2012,04/04/2012,تحويل للحساب,0.75
Materials,1321,EAST PIPES,25/05/2023,16/07/2023,30/07/2023,تحويل للحساب,1
Materials,1322, AMAK,31/05/2023,05/06/2023,15/06/2023,تحويل للحساب,1
Materials,1322, AMAK,14/11/2022,21/11/2022,30/11/2022,تحويل للحساب,0.6
Materials,1322, AMAK,19/07/2022,26/07/2022,09/08/2022,تحويل للحساب,2
Materials,2001,CHEMANOL,17/02/2014,07/05/2014,21/05/2014,تحويل للحساب,0.6
Materials,2001,CHEMANOL,23/02/2013,27/04/2013,21/05/2013,تحويل للحساب,0.5
Materials,2010,SABIC,15/06/2023,12/09/2023,02/10/2023,تحويل للحساب,1.8
Materials,2010,SABIC,13/12/2022,13/03/2023,02/04/2023,تحويل للحساب,2
Materials,2010,SABIC,19/06/2022,11/09/2022,02/10/2022,تحويل للحساب,2.25
Materials,2010,SABIC,15/12/2021,10/04/2022,25/04/2022,تحويل للحساب,2.25
Materials,2010,SABIC,22/06/2021,19/09/2021,03/10/2021,تحويل للحساب,1.75
Materials,2020,SABIC AGRI-NUTRIENTS,05/06/2023,16/07/2023,31/07/2023,تحويل للحساب,3
Materials,2020,SABIC AGRI-NUTRIENTS,20/12/2022,26/03/2023,13/04/2023,تحويل للحساب,8
Materials,2020,SABIC AGRI-NUTRIENTS,29/06/2022,17/07/2022,01/08/2022,تحويل للحساب,4
Materials,2020,SABIC AGRI-NUTRIENTS,20/12/2021,13/04/2022,27/04/2022,تحويل للحساب,3
Materials,2020,SABIC AGRI-NUTRIENTS,14/06/2021,30/06/2021,14/07/2021,تحويل للحساب,1.25
Materials,2060,TASNEE,18/02/2015,08/04/2015,20/04/2015,تحويل للحساب,1
Materials,2060,TASNEE,19/02/2014,01/04/2014,15/04/2014,تحويل للحساب,1.5
Materials,2060,TASNEE,24/12/2012,06/04/2013,17/04/2013,تحويل للحساب,2
Materials,2060,TASNEE,27/12/2011,04/04/2012,18/04/2012,تحويل للحساب,1.5
Materials,2060,TASNEE,21/02/2011,04/04/2011,19/04/2011,تحويل للحساب,1
Materials,2090,NGC,31/03/2022,26/05/2022,09/06/2022,تحويل للحساب,1
Materials,2090,NGC,30/03/2021,05/05/2021,23/05/2021,تحويل للحساب,0.6
Materials,2090,NGC,17/03/2020,15/04/2020,27/04/2020,تحويل للحساب,0.35
Materials,2090,NGC,14/03/2019,09/04/2019,24/04/2019,تحويل للحساب,0.4
Materials,2090,NGC,14/03/2017,28/05/2017,06/06/2017,تحويل للحساب,0.5
Materials,2150,ZOUJAJ,27/07/2023,03/08/2023,N/A,تحويل للحساب,0.5
Materials,2150,ZOUJAJ,28/12/2022,01/02/2023,09/02/2023,تحويل للحساب,0.5
Materials,2150,ZOUJAJ,30/03/2022,18/05/2022,02/06/2022,تحويل للحساب,0.5
Materials,2150,ZOUJAJ,03/01/2022,16/01/2022,30/01/2022,تحويل للحساب,0.5
Materials,2150,ZOUJAJ,09/04/2019,15/04/2019,28/04/2019,تحويل للحساب,0.75
Materials,2170,ALUJAIN,05/06/2022,30/06/2022,20/07/2022,تحويل للحساب,1.5
Materials,2170,ALUJAIN,31/10/2021,04/11/2021,18/11/2021,تحويل للحساب,1
Materials,2170,ALUJAIN,24/10/2016,29/12/2016,17/07/2017,تحويل للحساب,0.5
Materials,2170,ALUJAIN,13/11/2016,29/12/2016,17/07/2017,تحويل للحساب,0.5
Materials,2170,ALUJAIN,14/06/1998,18/06/1998,13/07/1999,بالبريد,5
Materials,2180,FIPCO,31/01/2017,01/05/2017,21/05/2017,تحويل للحساب,0.5
Materials,2180,FIPCO,27/01/2015,02/04/2015,30/04/2015,تحويل للحساب,1
Materials,2180,FIPCO,15/01/2014,06/04/2014,29/05/2014,تحويل للحساب,1
Materials,2180,FIPCO,19/01/2013,21/04/2013,18/05/2013,تحويل للحساب,1
Materials,2180,FIPCO,31/12/2011,11/04/2012,01/05/2012,تحويل للحساب,1
Materials,2200,APC,29/12/2007,05/04/2008,16/04/2008,تحويل للحساب,1.5
Materials,2210,NAMA CHEMICALS,01/05/2000,25/05/2000,N/A,بالبريد,2.5
Materials,2210,NAMA CHEMICALS,23/05/1999,29/05/1999,N/A,بالبريد,2.5
Materials,2220,MAADANIYAH,28/12/2017,10/05/2018,30/05/2018,تحويل للحساب,0.25
Materials,2220,MAADANIYAH,22/12/2016,24/05/2017,08/06/2017,تحويل للحساب,0.5
Materials,2220,MAADANIYAH,07/12/2015,29/05/2016,08/06/2016,تحويل للحساب,0.5
Materials,2220,MAADANIYAH,17/12/2014,30/04/2015,25/05/2015,تحويل للحساب,0.5
Materials,2220,MAADANIYAH,20/02/2010,24/04/2010,22/05/2010,تحويل للحساب,0.5
Materials,2223,LUBEREF,30/07/2023,01/10/2023,15/10/2023,تحويل للحساب,5
Materials,2223,LUBEREF,19/02/2023,30/04/2023,11/05/2023,تحويل للحساب,5
Materials,2240,ZAMIL INDUST,26/03/2018,16/04/2018,30/04/2018,تحويل للحساب,1
Materials,2240,ZAMIL INDUST,02/08/2017,07/08/2017,21/08/2017,تحويل للحساب,1
Materials,2240,ZAMIL INDUST,19/01/2017,04/05/2017,18/05/2017,تحويل للحساب,1
Materials,2240,ZAMIL INDUST,27/07/2016,31/07/2016,14/08/2016,تحويل للحساب,1
Materials,2240,ZAMIL INDUST,21/12/2015,18/04/2016,02/05/2016,تحويل للحساب,1
Materials,2250,SIIG,01/08/2023,08/08/2023,24/08/2023,تحويل للحساب,0.5
Materials,2250,SIIG,05/12/2022,08/12/2022,22/12/2022,تحويل للحساب,0.75
Materials,2250,SIIG,17/04/2022,30/06/2022,21/07/2022,تحويل للحساب,0.75
Materials,2250,SIIG,17/04/2022,14/04/2022,27/04/2022,تحويل للحساب,0.75
Materials,2250,SIIG,03/06/2021,30/06/2021,15/07/2021,تحويل للحساب,0.5
Materials,2290,YANSAB,04/06/2023,18/07/2023,06/08/2023,تحويل للحساب,1
Materials,2290,YANSAB,25/12/2022,07/03/2023,26/03/2023,تحويل للحساب,1.25
Materials,2290,YANSAB,05/06/2022,15/06/2022,29/06/2022,تحويل للحساب,1.5
Materials,2290,YANSAB,23/12/2021,23/03/2022,30/03/2022,تحويل للحساب,1.5
Materials,2290,YANSAB,17/06/2021,01/07/2021,13/07/2021,تحويل للحساب,1.5
Materials,2300,SPM,23/12/2012,26/03/2013,13/04/2013,تحويل للحساب,1.5
Materials,2300,SPM,20/12/2011,02/04/2012,16/04/2012,تحويل للحساب,1.75
Materials,2300,SPM,15/12/2010,26/03/2011,10/04/2011,تحويل للحساب,1.5
Materials,2300,SPM,23/02/2010,06/04/2010,01/05/2010,تحويل للحساب,1.25
Materials,2300,SPM,27/12/2008,02/04/2009,20/04/2009,تحويل للحساب,1
Materials,2310,SIPCHEM,22/06/2023,06/07/2023,19/07/2023,تحويل للحساب,1.25
Materials,2310,SIPCHEM,01/12/2022,05/12/2022,15/12/2022,تحويل للحساب,1.5
Materials,2310,SIPCHEM,29/06/2022,06/07/2022,26/07/2022,تحويل للحساب,1.75
Materials,2310,SIPCHEM,15/12/2021,20/12/2021,30/12/2021,تحويل للحساب,1.5
Materials,2310,SIPCHEM,23/06/2021,30/06/2021,14/07/2021,تحويل للحساب,0.75
Materials,2330,ADVANCED,21/02/2023,18/05/2023,28/05/2023,تحويل للحساب,0.55
Materials,2330,ADVANCED,28/09/2022,08/12/2022,18/12/2022,تحويل للحساب,0.55
Materials,2330,ADVANCED,06/07/2022,08/09/2022,18/09/2022,تحويل للحساب,0.55
Materials,2330,ADVANCED,29/03/2022,12/05/2022,22/05/2022,تحويل للحساب,0.55
Materials,2330,ADVANCED,22/12/2021,10/02/2022,20/02/2022,تحويل للحساب,0.65
Materials,3001,HCC,17/05/2023,06/06/2023,22/06/2023,تحويل للحساب,0.25
Materials,3001,HCC,14/12/2022,15/12/2022,26/12/2022,تحويل للحساب,0.25
Materials,3001,HCC,25/08/2022,31/08/2022,14/09/2022,تحويل للحساب,0.25
Materials,3001,HCC,05/12/2021,09/12/2021,23/12/2021,تحويل للحساب,0.5
Materials,3001,HCC,08/02/2021,22/03/2021,05/04/2021,تحويل للحساب,0.5
Materials,3002,NAJRAN CEMENT,12/03/2023,11/04/2023,04/05/2023,تحويل للحساب,0.25
Materials,3002,NAJRAN CEMENT,02/10/2022,06/10/2022,19/10/2022,تحويل للحساب,0.25
Materials,3002,NAJRAN CEMENT,16/03/2022,13/04/2022,24/04/2022,تحويل للحساب,0.25
Materials,3002,NAJRAN CEMENT,22/09/2021,03/10/2021,17/10/2021,تحويل للحساب,0.75
Materials,3002,NAJRAN CEMENT,28/02/2021,31/03/2021,13/04/2021,تحويل للحساب,0.75
Materials,3003,CITY CEMENT,19/03/2023,21/03/2023,04/04/2023,تحويل للحساب,0.5
Materials,3003,CITY CEMENT,08/09/2022,12/09/2022,26/09/2022,تحويل للحساب,0.4
Materials,3003,CITY CEMENT,10/03/2022,17/03/2022,30/03/2022,تحويل للحساب,0.5
Materials,3003,CITY CEMENT,12/08/2021,19/08/2021,02/09/2021,تحويل للحساب,0.75
Materials,3003,CITY CEMENT,28/02/2021,07/03/2021,21/03/2021,تحويل للحساب,0.5
Materials,3004,NORTHERN CEMENT,22/05/2023,31/05/2023,15/06/2023,تحويل للحساب,0.25
Materials,3004,NORTHERN CEMENT,03/10/2022,09/10/2022,23/10/2022,تحويل للحساب,0.25
Materials,3004,NORTHERN CEMENT,28/03/2022,10/04/2022,20/04/2022,تحويل للحساب,0.25
Materials,3004,NORTHERN CEMENT,04/08/2021,10/08/2021,24/08/2021,تحويل للحساب,0.25
Materials,3004,NORTHERN CEMENT,09/03/2021,14/03/2021,28/03/2021,تحويل للحساب,0.25
Materials,3005,UACC,17/03/2022,10/05/2022,25/05/2022,تحويل للحساب,0.25
Materials,3005,UACC,01/08/2021,15/08/2021,29/08/2021,تحويل للحساب,0.5
Materials,3005,UACC,10/03/2021,28/04/2021,10/05/2021,تحويل للحساب,0.4
Materials,3005,UACC,28/07/2020,27/08/2020,10/09/2020,تحويل للحساب,0.3
Materials,3005,UACC,25/02/2020,06/04/2020,19/04/2020,تحويل للحساب,0.25
Materials,3007,OASIS,02/03/2023,21/05/2023,04/06/2023,تحويل للحساب,0.6
Materials,3007,OASIS,15/11/2021,09/05/2022,26/05/2022,تحويل للحساب,1.5
Materials,3007,OASIS,25/02/2021,26/04/2021,01/06/2021,تحويل للحساب,1
Materials,3007,OASIS,27/02/2020,19/04/2020,10/05/2020,تحويل للحساب,0.75
Materials,3007,OASIS,24/10/2019,21/11/2019,02/12/2019,تحويل للحساب,0.75
Materials,3010,ACC,23/02/2023,09/04/2023,17/04/2023,تحويل للحساب,1.1
Materials,3010,ACC,09/08/2022,31/08/2022,15/09/2022,تحويل للحساب,1.1
Materials,3010,ACC,28/02/2022,17/04/2022,12/05/2022,تحويل للحساب,1.5
Materials,3010,ACC,16/08/2021,18/08/2021,06/09/2021,تحويل للحساب,1.25
Materials,3010,ACC,01/03/2021,11/04/2021,02/05/2021,تحويل للحساب,1.25
Materials,3020,YSCC,15/02/2023,20/03/2023,09/04/2023,تحويل للحساب,1
Materials,3020,YSCC,11/02/2020,06/04/2020,20/04/2020,تحويل للحساب,0.5
Materials,3020,YSCC,19/01/2017,27/02/2017,19/03/2017,تحويل للحساب,0.25
Materials,3020,YSCC,21/07/2016,15/08/2016,25/09/2016,تحويل للحساب,0.25
Materials,3020,YSCC,21/04/2016,28/04/2016,22/05/2016,تحويل للحساب,0.5
Materials,3030,SAUDI CEMENT,07/06/2023,11/06/2023,20/06/2023,تحويل للحساب,1.5
Materials,3030,SAUDI CEMENT,01/02/2023,13/04/2023,07/05/2023,تحويل للحساب,1.75
Materials,3030,SAUDI CEMENT,02/06/2022,05/06/2022,15/06/2022,تحويل للحساب,1.5
Materials,3030,SAUDI CEMENT,01/02/2022,10/04/2022,20/04/2022,تحويل للحساب,2
Materials,3030,SAUDI CEMENT,02/06/2021,06/06/2021,16/06/2021,تحويل للحساب,1.5
Materials,3040,QACCO,24/05/2023,28/05/2023,14/06/2023,تحويل للحساب,0.65
Materials,3040,QACCO,20/02/2023,21/03/2023,05/04/2023,تحويل للحساب,0.6
Materials,3040,QACCO,22/11/2022,22/11/2022,12/12/2022,تحويل للحساب,0.6
Materials,3040,QACCO,13/09/2022,25/09/2022,12/10/2022,تحويل للحساب,0.5
Materials,3040,QACCO,17/05/2022,19/05/2022,06/06/2022,تحويل للحساب,0.5
Materials,3050,SPCC,28/03/2023,N/A,N/A,تحويل للحساب,0.5
Materials,3050,SPCC,08/09/2022,14/09/2022,26/09/2022,تحويل للحساب,0.75
Materials,3050,SPCC,03/03/2022,12/04/2022,24/04/2022,تحويل للحساب,1.25
Materials,3050,SPCC,29/07/2021,10/08/2021,22/08/2021,تحويل للحساب,1.25
Materials,3050,SPCC,03/03/2021,11/04/2021,25/04/2021,تحويل للحساب,2.5
Materials,3060,YCC,29/05/2023,31/05/2023,20/06/2023,تحويل للحساب,1.5
Materials,3060,YCC,11/12/2022,12/12/2022,29/12/2022,تحويل للحساب,0.75
Materials,3060,YCC,02/06/2022,12/06/2022,30/06/2022,تحويل للحساب,0.75
Materials,3060,YCC,12/12/2021,13/12/2021,30/12/2021,تحويل للحساب,1
Materials,3060,YCC,26/07/2021,29/07/2021,17/08/2021,تحويل للحساب,1.25
Materials,3080,EPCCO,20/03/2023,26/03/2023,13/04/2023,تحويل للحساب,1
Materials,3080,EPCCO,03/08/2022,14/08/2022,30/08/2022,تحويل للحساب,1
Materials,3080,EPCCO,13/03/2022,11/04/2022,26/04/2022,تحويل للحساب,1.1
Materials,3080,EPCCO,02/08/2021,08/08/2021,23/08/2021,تحويل للحساب,1.4
Materials,3080,EPCCO,07/03/2021,11/04/2021,28/04/2021,تحويل للحساب,2.5
Materials,3090,TCC,27/03/2022,21/04/2022,15/05/2022,تحويل للحساب,0.25
Materials,3090,TCC,10/01/2016,28/04/2016,08/05/2016,تحويل للحساب,0.9
Materials,3090,TCC,19/02/2015,09/04/2015,26/04/2015,تحويل للحساب,0.5
Materials,3090,TCC,30/06/2014,15/07/2014,17/08/2014,تحويل للحساب,1
Materials,3090,TCC,26/12/2013,16/04/2014,27/04/2014,تحويل للحساب,0.8
Materials,3091,JOUF CEMENT,05/03/2013,06/05/2013,16/05/2013,تحويل للحساب,0.5
Materials,3091,JOUF CEMENT,30/05/2012,04/06/2012,16/06/2012,تحويل للحساب,0.5
Capital Goods,1212,ASTRA INDUSTRIAL,16/03/2023,28/05/2023,04/06/2023,تحويل للحساب,2.5
Capital Goods,1212,ASTRA INDUSTRIAL,16/03/2022,21/04/2022,28/04/2022,تحويل للحساب,1.5
Capital Goods,1212,ASTRA INDUSTRIAL,11/03/2021,11/04/2021,20/04/2021,تحويل للحساب,0.75
Capital Goods,1212,ASTRA INDUSTRIAL,28/03/2018,17/05/2018,07/06/2018,تحويل للحساب,0.5
Capital Goods,1212,ASTRA INDUSTRIAL,19/03/2017,16/05/2017,06/06/2017,تحويل للحساب,0.5
Capital Goods,1302,BAWAN,03/08/2023,03/09/2023,17/09/2023,تحويل للحساب,0.65
Capital Goods,1302,BAWAN,05/03/2023,23/03/2023,06/04/2023,تحويل للحساب,0.65
Capital Goods,1302,BAWAN,09/08/2022,18/08/2022,06/09/2022,تحويل للحساب,0.85
Capital Goods,1302,BAWAN,28/12/2021,23/01/2022,06/02/2022,تحويل للحساب,0.75
Capital Goods,1302,BAWAN,05/08/2021,19/08/2021,01/09/2021,تحويل للحساب,0.75
Capital Goods,1303,EIC,17/03/2022,20/04/2022,17/05/2022,تحويل للحساب,1
Capital Goods,1303,EIC,17/03/2021,26/04/2021,09/05/2021,تحويل للحساب,0.5
Capital Goods,1303,EIC,21/03/2018,13/05/2018,27/05/2018,تحويل للحساب,1
Capital Goods,1303,EIC,14/03/2017,25/04/2017,11/05/2017,تحويل للحساب,0.9
Capital Goods,1303,EIC,19/11/2015,30/11/2015,14/12/2015,تحويل للحساب,0.5
