sectorName,symbol,name,announced,eligibility_date,distribution_date,distribution_way,dividend_per_share
Retailing,4191,ABO MOATI,05/08/2021,16/09/2021,05/10/2021,تحويل للحساب,0.5
Retailing,4191,ABO MOATI,15/07/2020,09/09/2020,22/09/2020,تحويل للحساب,0.5
Retailing,4192,ALSAIF GALLERY,06/07/2023,09/07/2023,19/07/2023,تحويل للحساب,0.1
Retailing,4192,ALSAIF GALLERY,19/03/2023,23/03/2023,04/04/2023,تحويل للحساب,1
Retailing,4192,ALSAIF GALLERY,27/12/2022,29/12/2022,12/01/2023,تحويل للحساب,1
Retailing,4240,CENOMI RETAIL,27/04/2015,30/06/2015,18/08/2015,تحويل للحساب,1
Retailing,4240,CENOMI RETAIL,20/10/2014,23/10/2014,31/12/2014,تحويل للحساب,1.25
Retailing,4240,CENOMI RETAIL,21/04/2014,24/04/2014,23/06/2014,تحويل للحساب,3
Retailing,4240,CENOMI RETAIL,28/10/2013,06/11/2013,31/12/2013,تحويل للحساب,1.5
Retailing,4240,CENOMI RETAIL,20/04/2013,24/04/2013,29/05/2013,تحويل للحساب,3
Food & Staples Retailing,4001,A.OTHAIM MARKET,12/02/2023,16/02/2023,02/03/2023,تحويل للحساب,2.75
Food & Staples Retailing,4001,A.OTHAIM MARKET,16/11/2022,20/11/2022,01/12/2022,تحويل للحساب,7.5
Food & Staples Retailing,4001,A.OTHAIM MARKET,18/08/2022,31/08/2022,15/09/2022,تحويل للحساب,2
Food & Staples Retailing,4001,A.OTHAIM MARKET,15/02/2022,20/03/2022,30/03/2022,تحويل للحساب,2
Food & Staples Retailing,4001,A.OTHAIM MARKET,29/08/2021,09/09/2021,22/09/2021,تحويل للحساب,2
Food & Staples Retailing,4006,FARM SUPERSTORES,29/03/2023,18/05/2023,05/06/2023,تحويل للحساب,0.5
Food & Staples Retailing,4006,FARM SUPERSTORES,28/03/2018,30/04/2018,14/05/2018,تحويل للحساب,0.75
Food & Staples Retailing,4006,FARM SUPERSTORES,18/01/2017,04/05/2017,23/05/2017,تحويل للحساب,1
Food & Staples Retailing,4006,FARM SUPERSTORES,04/06/2015,25/06/2015,05/07/2015,تحويل للحساب,1.5
Food & Staples Retailing,4061,ANAAM HOLDING,20/03/1988,25/06/1988,25/07/1988,تحويل للحساب,2.5
Food & Staples Retailing,4061,ANAAM HOLDING,12/05/1987,24/06/1987,25/07/1987,تحويل للحساب,2.5
Food & Staples Retailing,4161,BINDAWOOD,23/05/2023,31/05/2023,14/06/2023,تحويل للحساب,1
Food & Staples Retailing,4161,BINDAWOOD,24/08/2022,11/09/2022,25/09/2022,تحويل للحساب,0.9
Food & Staples Retailing,4161,BINDAWOOD,30/03/2022,10/04/2022,24/04/2022,تحويل للحساب,0.65
Food & Staples Retailing,4161,BINDAWOOD,15/08/2021,26/08/2021,05/09/2021,تحويل للحساب,1.25
Food & Staples Retailing,4161,BINDAWOOD,10/11/2020,19/11/2020,30/11/2020,تحويل للحساب,2
Food & Staples Retailing,4162,ALMUNAJEM,18/07/2023,06/08/2023,22/08/2023,تحويل للحساب,1.25
Food & Staples Retailing,4162,ALMUNAJEM,23/03/2023,08/05/2023,17/05/2023,تحويل للحساب,1
Food & Staples Retailing,4162,ALMUNAJEM,18/07/2022,31/07/2022,14/08/2022,تحويل للحساب,1.25
Food & Staples Retailing,4162,ALMUNAJEM,27/03/2022,01/06/2022,12/06/2022,تحويل للحساب,2
Food & Staples Retailing,4163,ALDAWAA,21/03/2023,05/04/2023,01/05/2023,تحويل للحساب,1.25
Food & Staples Retailing,4163,ALDAWAA,23/08/2022,05/09/2022,20/09/2022,تحويل للحساب,1.25
Food & Staples Retailing,4164,NAHDI,02/08/2023,10/08/2023,24/08/2023,تحويل للحساب,2.5
Food & Staples Retailing,4164,NAHDI,20/03/2023,28/03/2023,10/04/2023,تحويل للحساب,3
Food & Staples Retailing,4164,NAHDI,09/08/2022,15/08/2022,25/08/2022,تحويل للحساب,2.31
Food & Beverages,2050,SAVOLA GROUP,27/03/2023,10/05/2023,31/05/2023,تحويل للحساب,0.66
Food & Beverages,2050,SAVOLA GROUP,01/02/2022,16/05/2022,06/06/2022,تحويل للحساب,0.2
Food & Beverages,2050,SAVOLA GROUP,27/01/2021,28/04/2021,24/05/2021,تحويل للحساب,0.75
Food & Beverages,2050,SAVOLA GROUP,29/01/2020,29/04/2020,20/05/2020,تحويل للحساب,0.3
Food & Beverages,2050,SAVOLA GROUP,08/02/2018,27/05/2018,10/06/2018,تحويل للحساب,1
Food & Beverages,2100,WAFRAH,09/03/2014,02/06/2014,23/07/2014,تحويل للحساب,0.5
Food & Beverages,2270,SADAFCO,19/06/2023,22/08/2023,N/A,تحويل للحساب,3
Food & Beverages,2270,SADAFCO,03/01/2023,05/01/2023,23/01/2023,تحويل للحساب,3
Food & Beverages,2270,SADAFCO,25/05/2022,28/06/2022,19/07/2022,تحويل للحساب,3
Food & Beverages,2270,SADAFCO,04/01/2022,06/01/2022,25/01/2022,تحويل للحساب,3
Food & Beverages,2270,SADAFCO,13/06/2021,12/07/2021,05/08/2021,تحويل للحساب,3
Food & Beverages,2280,ALMARAI,20/12/2022,11/04/2023,17/04/2023,تحويل للحساب,1
Food & Beverages,2280,ALMARAI,15/12/2021,12/04/2022,20/04/2022,تحويل للحساب,1
Food & Beverages,2280,ALMARAI,15/12/2020,13/04/2021,21/04/2021,تحويل للحساب,1
Food & Beverages,2280,ALMARAI,09/12/2019,05/04/2020,13/04/2020,تحويل للحساب,0.85
Food & Beverages,2280,ALMARAI,10/12/2018,07/04/2019,15/04/2019,تحويل للحساب,0.85
Food & Beverages,2281,TANMIAH,27/04/2023,07/06/2023,04/07/2023,تحويل للحساب,3.5
Food & Beverages,2281,TANMIAH,23/03/2022,14/04/2022,28/04/2022,تحويل للحساب,0.51
Food & Beverages,2282,NAQI,13/12/2022,08/01/2023,18/01/2023,تحويل للحساب,1
Food & Beverages,2283,FIRST MILLS,31/07/2023,31/07/2023,14/08/2023,تحويل للحساب,1.37
Food & Beverages,6001,HB,29/12/2021,19/04/2022,11/05/2022,تحويل للحساب,2
Food & Beverages,6001,HB,28/12/2020,03/02/2021,21/02/2021,تحويل للحساب,1.5
Food & Beverages,6001,HB,01/04/2020,14/05/2020,07/06/2020,تحويل للحساب,1
Food & Beverages,6001,HB,24/12/2017,05/04/2018,16/04/2018,تحويل للحساب,2.5
Food & Beverages,6001,HB,25/12/2016,09/04/2017,24/04/2017,تحويل للحساب,2.5
Food & Beverages,6010,NADEC,17/01/2016,07/04/2016,04/05/2016,تحويل للحساب,0.5
Food & Beverages,6010,NADEC,16/02/2015,17/03/2015,15/04/2015,تحويل للحساب,0.5
Food & Beverages,6010,NADEC,13/02/2013,27/04/2013,27/05/2013,تحويل للحساب,0.5
Food & Beverages,6010,NADEC,25/08/2012,01/09/2012,08/09/2012,تحويل للحساب,0.5
Food & Beverages,6010,NADEC,18/02/2012,31/03/2012,01/05/2012,تحويل للحساب,0.75
Food & Beverages,6020,GACO,22/05/2017,04/07/2017,24/07/2017,تحويل للحساب,0.25
Food & Beverages,6040,TADCO,24/03/2002,N/A,N/A,بالبريد,2.5
Food & Beverages,6040,TADCO,21/02/2016,16/05/2016,12/01/2017,تحويل للحساب,0.5
Food & Beverages,6040,TADCO,19/02/2014,27/04/2014,01/03/2015,تحويل للحساب,0.5
Food & Beverages,6040,TADCO,18/02/2013,23/04/2013,21/05/2013,تحويل للحساب,0.5
Food & Beverages,6040,TADCO,24/12/2011,10/04/2012,09/05/2012,تحويل للحساب,0.5
Food & Beverages,6050,SFICO,22/04/2002,05/05/2002,01/06/2002,تحويل للحساب,3
Food & Beverages,6050,SFICO,25/06/1996,19/06/1996,30/07/1996,بالبريد,5
Food & Beverages,6060,SHARQIYAH DEV,27/04/2003,21/05/2003,14/06/2003,بالبريد,2.5
Food & Beverages,6070,ALJOUF,05/03/2023,16/03/2023,03/05/2023,تحويل للحساب,0.5
Food & Beverages,6070,ALJOUF,10/08/2022,15/08/2022,25/08/2022,تحويل للحساب,0.5
Food & Beverages,6070,ALJOUF,24/12/2020,27/01/2021,11/02/2021,تحويل للحساب,0.25
Food & Beverages,6070,ALJOUF,20/08/2020,27/08/2020,10/09/2020,تحويل للحساب,0.5
Food & Beverages,6070,ALJOUF,19/03/2020,06/05/2020,21/05/2020,تحويل للحساب,0.5
Food & Beverages,6090,JAZADCO,01/01/2017,02/05/2017,22/08/2017,تحويل للحساب,0.5
Food & Beverages,6090,JAZADCO,09/02/2009,23/03/2009,16/04/2009,تحويل للحساب,0.5
Food & Beverages,6090,JAZADCO,25/02/2008,13/05/2008,31/05/2008,تحويل للحساب,0.5
Food & Beverages,6090,JAZADCO,18/02/2007,02/05/2007,02/06/2007,تحويل للحساب,1
Food & Beverages,6090,JAZADCO,29/01/2006,29/03/2006,29/05/2006,تحويل للحساب,2.5
Health Care Equipment & Svc,2140,AYYAN,08/03/2000,05/04/2000,25/04/2000,بالبريد,2.5
Health Care Equipment & Svc,2140,AYYAN,19/04/1999,11/05/1999,12/05/1999,بالبريد,2.5
Health Care Equipment & Svc,2140,AYYAN,31/03/1997,28/04/1997,10/06/1997,بالبريد,2.5
Health Care Equipment & Svc,2230,CHEMICAL,19/12/2022,18/01/2023,29/01/2023,تحويل للحساب,0.5
Health Care Equipment & Svc,2230,CHEMICAL,23/12/2021,23/01/2022,03/02/2022,تحويل للحساب,0.5
Health Care Equipment & Svc,2230,CHEMICAL,08/04/2021,26/05/2021,14/06/2021,تحويل للحساب,0.5
Health Care Equipment & Svc,2230,CHEMICAL,09/09/2018,02/12/2018,16/12/2018,تحويل للحساب,1.25
Health Care Equipment & Svc,2230,CHEMICAL,17/12/2017,25/12/2017,07/01/2018,تحويل للحساب,1
Health Care Equipment & Svc,4002,MOUWASAT,22/12/2022,07/05/2023,17/05/2023,تحويل للحساب,3
Health Care Equipment & Svc,4002,MOUWASAT,17/01/2022,09/05/2022,19/05/2022,تحويل للحساب,2.75
Health Care Equipment & Svc,4002,MOUWASAT,25/02/2021,29/04/2021,09/05/2021,تحويل للحساب,2.5
Health Care Equipment & Svc,4002,MOUWASAT,16/03/2020,22/04/2020,06/05/2020,تحويل للحساب,2
Health Care Equipment & Svc,4002,MOUWASAT,25/02/2019,22/04/2019,05/05/2019,تحويل للحساب,1.75
Health Care Equipment & Svc,4004,DALLAH HEALTH,20/06/2023,06/07/2023,20/07/2023,تحويل للحساب,0.5
Health Care Equipment & Svc,4004,DALLAH HEALTH,19/12/2022,20/12/2022,29/12/2022,تحويل للحساب,1
Health Care Equipment & Svc,4004,DALLAH HEALTH,21/09/2022,25/09/2022,09/10/2022,تحويل للحساب,1
Health Care Equipment & Svc,4004,DALLAH HEALTH,15/12/2021,16/12/2021,30/12/2021,تحويل للحساب,1
Health Care Equipment & Svc,4004,DALLAH HEALTH,22/09/2021,30/09/2021,14/10/2021,تحويل للحساب,0.5
Health Care Equipment & Svc,4005,CARE,21/03/2023,19/06/2023,10/07/2023,تحويل للحساب,1
Health Care Equipment & Svc,4005,CARE,19/04/2022,17/05/2022,31/05/2022,تحويل للحساب,1
Health Care Equipment & Svc,4005,CARE,28/03/2021,27/05/2021,16/06/2021,تحويل للحساب,1
Health Care Equipment & Svc,4005,CARE,26/01/2020,15/04/2020,23/04/2020,تحويل للحساب,2
Health Care Equipment & Svc,4005,CARE,24/03/2019,23/04/2019,09/05/2019,تحويل للحساب,1
Health Care Equipment & Svc,4007,ALHAMMADI,19/06/2023,02/07/2023,12/07/2023,تحويل للحساب,0.35
Health Care Equipment & Svc,4007,ALHAMMADI,02/03/2023,12/03/2023,22/03/2023,تحويل للحساب,0.35
Health Care Equipment & Svc,4007,ALHAMMADI,30/11/2022,08/12/2022,19/12/2022,تحويل للحساب,0.35
Health Care Equipment & Svc,4007,ALHAMMADI,11/09/2022,18/09/2022,27/09/2022,تحويل للحساب,0.3
Health Care Equipment & Svc,4007,ALHAMMADI,02/06/2022,08/06/2022,19/06/2022,تحويل للحساب,0.4
Health Care Equipment & Svc,4009,SAUDI GERMAN HEALTH,29/03/2018,24/06/2018,12/07/2018,تحويل للحساب,2
Health Care Equipment & Svc,4009,SAUDI GERMAN HEALTH,05/03/2017,08/06/2017,21/06/2017,تحويل للحساب,2
Health Care Equipment & Svc,4009,SAUDI GERMAN HEALTH,20/04/2016,29/06/2016,28/07/2016,تحويل للحساب,2
Health Care Equipment & Svc,4013,SULAIMAN ALHABIB,07/05/2023,11/05/2023,29/05/2023,تحويل للحساب,1
Health Care Equipment & Svc,4013,SULAIMAN ALHABIB,19/02/2023,23/02/2023,13/03/2023,تحويل للحساب,0.93
Health Care Equipment & Svc,4013,SULAIMAN ALHABIB,23/10/2022,27/10/2022,14/11/2022,تحويل للحساب,0.86
Health Care Equipment & Svc,4013,SULAIMAN ALHABIB,07/08/2022,11/08/2022,29/08/2022,تحويل للحساب,0.86
Health Care Equipment & Svc,4013,SULAIMAN ALHABIB,24/04/2022,28/04/2022,17/05/2022,تحويل للحساب,0.83
Health Care Equipment & Svc,4014,EQUIPMENT HOUSE,24/05/2022,29/06/2022,25/07/2022,تحويل للحساب,1
"Pharma, Biotech & Life Science",2070,SPIMACO,24/03/2022,08/06/2022,27/06/2022,تحويل للحساب,0.6
"Pharma, Biotech & Life Science",2070,SPIMACO,23/03/2021,30/05/2021,16/06/2021,تحويل للحساب,1
"Pharma, Biotech & Life Science",2070,SPIMACO,31/03/2020,14/05/2020,11/06/2020,تحويل للحساب,0.5
"Pharma, Biotech & Life Science",2070,SPIMACO,05/03/2019,02/04/2019,18/04/2019,تحويل للحساب,1
"Pharma, Biotech & Life Science",2070,SPIMACO,31/07/2018,30/08/2018,20/09/2018,تحويل للحساب,0.5
Banks,1010,RIBL,19/07/2023,27/07/2023,07/08/2023,تحويل للحساب,0.65
Banks,1010,RIBL,19/12/2022,26/03/2023,03/04/2023,تحويل للحساب,0.65
Banks,1010,RIBL,18/07/2022,28/07/2022,11/08/2022,تحويل للحساب,0.5
Banks,1010,RIBL,16/12/2021,12/04/2022,25/04/2022,تحويل للحساب,0.54
Banks,1010,RIBL,21/06/2021,24/06/2021,05/07/2021,تحويل للحساب,0.5
Banks,1020,BJAZ,01/08/2022,07/08/2022,15/08/2022,تحويل للحساب,0.4
Banks,1020,BJAZ,07/02/2022,13/02/2022,21/02/2022,تحويل للحساب,0.35
Banks,1020,BJAZ,03/08/2021,09/08/2021,23/08/2021,تحويل للحساب,0.35
Banks,1020,BJAZ,26/01/2020,15/04/2020,05/05/2020,تحويل للحساب,0.3
Banks,1020,BJAZ,01/08/2019,04/08/2019,26/08/2019,تحويل للحساب,0.3
Banks,1030,SAIB,30/07/2023,03/08/2023,15/08/2023,تحويل للحساب,0.4
Banks,1030,SAIB,25/12/2022,10/04/2023,30/04/2023,تحويل للحساب,0.45
Banks,1030,SAIB,24/07/2022,31/07/2022,14/08/2022,تحويل للحساب,0.3
Banks,1030,SAIB,22/12/2021,01/02/2022,10/02/2022,تحويل للحساب,0.7
Banks,1030,SAIB,04/03/2021,21/04/2021,02/05/2021,تحويل للحساب,0.4
Banks,1050,BSFR,26/07/2023,03/08/2023,20/08/2023,تحويل للحساب,0.95
Banks,1050,BSFR,13/12/2022,24/05/2023,12/06/2023,تحويل للحساب,0.9
Banks,1050,BSFR,30/06/2022,21/07/2022,04/08/2022,تحويل للحساب,0.75
Banks,1050,BSFR,23/12/2021,12/06/2022,30/06/2022,تحويل للحساب,0.85
Banks,1050,BSFR,04/07/2021,11/07/2021,05/08/2021,تحويل للحساب,0.65
Banks,1060,SAB,30/07/2023,13/08/2023,28/08/2023,تحويل للحساب,0.88
Banks,1060,SAB,14/02/2023,03/05/2023,18/05/2023,تحويل للحساب,0.74
Banks,1060,SAB,04/07/2022,13/07/2022,27/07/2022,تحويل للحساب,0.55
Banks,1060,SAB,21/02/2022,17/04/2022,25/04/2022,تحويل للحساب,0.36
Banks,1060,SAB,01/08/2021,05/08/2021,19/08/2021,تحويل للحساب,0.5
Banks,1080,ANB,24/07/2023,27/07/2023,08/08/2023,تحويل للحساب,0.65
Banks,1080,ANB,21/12/2022,28/03/2023,11/04/2023,تحويل للحساب,0.6
Banks,1080,ANB,27/06/2022,29/06/2022,18/07/2022,تحويل للحساب,0.5
Banks,1080,ANB,22/12/2021,12/04/2022,21/04/2022,تحويل للحساب,0.45
Banks,1080,ANB,24/06/2021,01/07/2021,14/07/2021,تحويل للحساب,0.35
Banks,1120,ALRAJHI,24/07/2023,31/07/2023,14/08/2023,تحويل للحساب,1.15
Banks,1120,ALRAJHI,15/01/2023,21/03/2023,02/04/2023,تحويل للحساب,1.25
Banks,1120,ALRAJHI,30/06/2021,06/07/2021,14/07/2021,تحويل للحساب,1.4
Banks,1120,ALRAJHI,01/03/2021,29/03/2021,06/04/2021,تحويل للحساب,1
Banks,1120,ALRAJHI,03/02/2020,29/03/2020,06/04/2020,تحويل للحساب,1.5
Banks,1140,ALBILAD,01/01/2023,01/05/2023,10/05/2023,تحويل للحساب,0.5
Banks,1140,ALBILAD,11/02/2020,26/04/2020,04/05/2020,تحويل للحساب,0.5
Banks,1140,ALBILAD,21/07/2019,25/07/2019,08/08/2019,تحويل للحساب,0.4
Banks,1140,ALBILAD,14/01/2018,11/04/2018,29/04/2018,تحويل للحساب,0.4
Banks,1140,ALBILAD,26/09/2017,01/10/2017,19/10/2017,تحويل للحساب,0.3
Banks,1150,ALINMA,27/07/2023,09/08/2023,23/08/2023,تحويل للحساب,0.3
Banks,1150,ALINMA,15/05/2023,29/05/2023,12/06/2023,تحويل للحساب,0.25
Banks,1150,ALINMA,21/12/2022,30/04/2023,11/05/2023,تحويل للحساب,0.5
Banks,1150,ALINMA,17/07/2022,31/07/2022,14/08/2022,تحويل للحساب,0.45
Banks,1150,ALINMA,30/12/2021,13/04/2022,25/04/2022,تحويل للحساب,0.4
Banks,1180,SNB,26/07/2023,01/08/2023,13/08/2023,تحويل للحساب,0.85
Banks,1180,SNB,12/01/2023,07/05/2023,18/05/2023,تحويل للحساب,0.6
Banks,1180,SNB,03/07/2022,13/07/2022,21/07/2022,تحويل للحساب,1.1
Banks,1180,SNB,27/01/2022,17/04/2022,26/04/2022,تحويل للحساب,0.9
Banks,1180,SNB,09/08/2021,12/08/2021,23/08/2021,تحويل للحساب,0.65
Banks,1182,AMLAK,16/03/2023,02/05/2023,15/05/2023,تحويل للحساب,0.8
Banks,1182,AMLAK,23/03/2022,17/05/2022,31/05/2022,تحويل للحساب,0.85
Banks,1182,AMLAK,30/03/2021,24/05/2021,01/06/2021,تحويل للحساب,0.8
Banks,1182,AMLAK,13/07/2020,30/09/2020,11/10/2020,تحويل للحساب,0.75
Banks,1183,SHL,30/05/2023,21/06/2023,13/07/2023,تحويل للحساب,0.5
Banks,1183,SHL,30/05/2022,31/05/2022,14/06/2022,تحويل للحساب,0.774
Diversified Financials,1111,TADAWUL GROUP,26/02/2023,10/05/2023,21/05/2023,تحويل للحساب,2.31
Diversified Financials,1111,TADAWUL GROUP,06/03/2022,12/05/2022,23/05/2022,تحويل للحساب,3
Diversified Financials,2120,SAIC,27/03/2023,04/06/2023,19/06/2023,تحويل للحساب,0.5
Diversified Financials,2120,SAIC,13/03/2022,31/05/2022,15/06/2022,تحويل للحساب,0.75
Diversified Financials,2120,SAIC,23/03/2021,23/06/2021,05/07/2021,تحويل للحساب,0.25
Diversified Financials,2120,SAIC,19/08/2020,30/08/2020,15/09/2020,تحويل للحساب,0.25
Diversified Financials,2120,SAIC,30/12/2018,28/02/2019,13/03/2019,تحويل للحساب,0.25
Diversified Financials,4080,SINAD HOLDING,15/07/1997,N/A,N/A,بالبريد,5.4
Diversified Financials,4080,SINAD HOLDING,21/12/2016,23/04/2017,09/05/2017,تحويل للحساب,1
Diversified Financials,4080,SINAD HOLDING,22/12/2015,11/04/2016,27/04/2016,تحويل للحساب,1
Diversified Financials,4080,SINAD HOLDING,21/12/2014,01/04/2015,20/04/2015,تحويل للحساب,1
Diversified Financials,4080,SINAD HOLDING,25/12/2013,28/04/2014,18/05/2014,تحويل للحساب,1
Diversified Financials,4081,NAYIFAT,15/05/2022,17/05/2022,30/05/2022,تحويل للحساب,0.75
Diversified Financials,4081,NAYIFAT,06/12/2021,09/12/2021,16/12/2021,تحويل للحساب,0.75
Diversified Financials,4082,MRNA,20/07/2023,N/A,N/A,تحويل للحساب,0.53
Diversified Financials,4280,KINGDOM,30/03/2023,14/05/2023,29/05/2023,تحويل للحساب,0.07
Diversified Financials,4280,KINGDOM,27/02/2022,29/09/2022,16/10/2022,تحويل للحساب,0.07
